  -2.2088353413654644        4.1510842976383952E-002 -0.25706733224012795       0.33613254613606725      -0.11607155824119467      -0.19573665552120792       0.24098063408495121     
  -1.8072289156626482        9.2980823733511325E-002 -0.36372449637180787       0.12291404154264926      -0.28542036082943967       0.15672565044159995        5.2210283790810927E-002
  -1.4056224899598391       0.17724698584130091      -0.36992517085765997      -0.18432295445115196       -6.4067656958434666E-002  0.21237800264894274      -0.24157329414108283     
  -1.0040160642570299       0.28755303811941996      -0.20660361883228903      -0.29535700115584373       0.24593634892201499      -0.14480270213978319        3.4710277956928465E-002
 -0.60240963855421370       0.39701845508621342        7.6978859144978054E-002  -6.7101218514128508E-002  0.15005258298183149      -0.19700463452753050       0.21958889185009162     
 -0.20080321285140457       0.46650581582101930       0.30326748184281865       0.24021867412676542      -0.19937950651041905       0.16839101708161522      -0.14304541703188664     
  0.20080321285140457       0.46650581582099027       0.30326748184286739       0.24021867412681305      -0.19937950651036859       0.16839101708163384      -0.14304541703189622     
  0.60240963855421370       0.39701845508618500        7.6978859145118109E-002  -6.7101218514023647E-002  0.15005258298189475      -0.19700463452749920       0.21958889185008329     
   1.0040160642570299       0.28755303811945004      -0.20660361883211611      -0.29535700115576974       0.24593634892197991      -0.14480270213977559        3.4710277956918140E-002
   1.4056224899598391       0.17724698584133103      -0.36992517085752175      -0.18432295445115252       -6.4067656958530686E-002  0.21237800264894316      -0.24157329414107961     
   1.8072289156626482        9.2980823733516030E-002 -0.36372449637174503       0.12291404154259014      -0.28542036082950578       0.15672565044162631        5.2210283790825700E-002
   2.2088353413654644        4.1510842976383473E-002 -0.25706733224009620       0.33613254613597426      -0.11607155824114136      -0.19573665552118488       0.24098063408492829     
   2.6104417670682736        1.5771875821847112E-002 -0.14084157220439383       0.34438675360753040       0.20196578649052038      -0.23509439201480140       -7.5770939290723677E-002
   3.0120481927710827        5.0998661510571336E-003  -6.1826966960669402E-002  0.23252639448124041       0.34912720107082384        6.9837242889886131E-002 -0.26696731106800248     
   3.4136546184738918        1.4034205758660795E-003  -2.2135840334809382E-002  0.11640410052169135       0.29003827811444532       0.31424375510067054       -1.9901562807089858E-002
   3.8152610441767081        3.2867792294344138E-004  -6.5336216209078337E-003   4.5344136702059980E-002  0.16237195279205840       0.31641689904356418       0.27590854142664362     
   4.2168674698795172        6.5509888584257470E-005  -1.6010877590209008E-003   1.4099733403711418E-002   6.7369541740378486E-002  0.19281496093315742       0.32416069602698144     
   4.6184738955823263        1.1112117386182795E-005  -3.2734624728140570E-004   3.5542669581651210E-003   2.1635918409211148E-002   8.3153905487890367E-002  0.20785344204140574     
   5.0200803212851426        1.6041331477930698E-006  -5.6036832149525872E-005   7.3379452540040825E-004   5.5113206952441150E-003   2.7009091425505415E-002   9.0749557146791920E-002
   5.4216867469879517        1.9707776995445922E-007  -8.0532398276254500E-006   1.2496747240484611E-004   1.1308928025089158E-003   6.8283109034536372E-003   2.9186557709990076E-002
   5.8232931726907609        2.0605750077130386E-008  -9.7362033383428452E-007   1.7648193239566880E-005   1.8891321416808284E-004   1.3710286812346050E-003   7.1956609431619361E-003
   6.2248995983935771        1.8335509523446127E-009  -9.9181874251729563E-008   2.0749881704394366E-006   2.5887281268844351E-005   2.2160406842762191E-004   1.3927759407714030E-003
   6.6265060240963862        1.3885261802771465E-010  -8.5243651534928435E-009   2.0374699068916561E-007   2.9266796461884355E-006   2.9112869868239188E-005   2.1502633373964464E-004
   7.0281124497991954        8.9491082392959656E-012  -6.1877830982083653E-010   1.6749677825007974E-008   2.7418117408003483E-007   3.1310591937250133E-006   2.6776226644332197E-005
   7.4297188755020045        4.9077361482365192E-013  -3.7974069729955718E-011   1.1549400537369879E-009   2.1363982986422568E-008   2.7712567383280943E-007   2.7127300542000313E-006
   7.8313253012048207        2.5670772091527005E-014  -1.9673388558715228E-012   6.7074571893843191E-011   1.3846938243419022E-009   2.0334157937391172E-008   2.2428589508975729E-007
   8.2329317269076299        6.7519557210033468E-016  -9.2467289097871775E-014   3.1406105885115844E-012   7.8053469293103964E-011   1.1900661734694233E-009   1.5826658825593071E-008
   8.6345381526104390       -2.0564960687655787E-016  -1.9014271622774213E-015   2.4253845544703665E-013   1.0456169688081004E-012   9.8979626503430839E-011   4.3483256782643933E-010
   9.0361445783132552        3.4391104108609532E-016  -4.5441006159872686E-015  -9.2761494802311422E-014   2.2370700706165756E-012  -2.9687245924026669E-011   4.1552397258489426E-010
   9.4377510040160644        4.3072296542842354E-016   1.2236099647624418E-015   8.6844829963258179E-014  -1.8586883068410965E-012   2.8511939998750022E-011  -3.2665860721703230E-010
   9.8393574297188735        7.0050238846526066E-016  -1.9519805055137596E-015  -7.6617725983821105E-014   1.6473969200176887E-012  -2.5008987620006109E-011   2.8746864070860032E-010
   10.240963855421690       -4.5847503868377179E-016   2.4937798550357126E-015   6.7858806013342327E-014  -1.4575452374192781E-012   2.2034679976512556E-011  -2.5198868492242236E-010
   10.642570281124499       -9.1272543045347134E-016  -1.7767190377505509E-015  -6.0433856306762019E-014   1.2911576686166729E-012  -1.9428662742373217E-011   2.2123675022767397E-010
   11.044176706827308       -6.1815199170695738E-016   1.6077600724094335E-015   5.4485570176229588E-014  -1.1432333169117957E-012   1.7153068743907074E-011  -1.9453470191771475E-010
   11.445783132530117       -1.0902950393542531E-016  -1.1641149701563086E-015  -4.7159848402122415E-014   1.0146980068126411E-012  -1.5165522720375117E-011   1.7133574006671612E-010
   11.847389558232933       -2.8877195351889531E-016   1.7342441184019907E-015   4.2316624598601354E-014  -9.0209950039641831E-013   1.3428000691840233E-011  -1.5116516631333609E-010
   12.248995983935743       -2.6521450004972447E-016  -8.4071912100625455E-016  -3.8187412010447192E-014   8.0221159295815105E-013  -1.1906474215594571E-011   1.3360718028955309E-010
   12.650602409638552       -7.8655105731495970E-016   5.3570213281327286E-016   3.4071899960467150E-014  -7.1469255175740127E-013   1.0576517778592445E-011  -1.1830580782761612E-010
   13.052208835341368       -4.9443633627530614E-016  -8.6150984963008744E-016  -3.0520814617511706E-014   6.3806838967421496E-013  -9.4092365428293151E-012   1.0494898258499560E-010
   13.453815261044177       -7.6778523900101314E-016   8.4052674812679699E-016   2.7660255772062627E-014  -5.6844023568495782E-013   8.3838494097299011E-012  -9.3274172749377073E-011
   13.855421686746986        5.0738352135009573E-016  -1.0987367799382353E-015  -2.4221425926251835E-014   5.0889141415896431E-013  -7.4843698527112560E-012   8.3051696655988357E-011
   14.257028112449802        1.8938675474195162E-016   6.9143188871271856E-016   2.1650730551506387E-014  -4.5691121745472484E-013   6.6920638897938876E-012  -7.4086699477143743E-011
   14.658634538152612        6.5802058373022048E-016  -2.7194241008907561E-016  -2.0205294406613720E-014   4.0971751391634260E-013  -5.9944299623564279E-012   6.6211068066124126E-011
   15.060240963855421        4.2896900245974529E-016   7.5918651246168567E-016   1.7011576033129143E-014  -3.6861973108223011E-013   5.3774449803814991E-012  -5.9279492521509464E-011
   15.461847389558230        7.1764052053784358E-017  -3.1717963358345768E-016  -1.6433602154883518E-014   3.3218984426906566E-013  -4.8323098114071526E-012   5.3168395491667038E-011
   15.863453815261039        1.7391450326330445E-016   3.5407438173670080E-016   1.4572105059457444E-014  -2.9904932803798270E-013   4.3503444494173425E-012  -4.7770610925705750E-011
   16.265060240963848       -9.7853856484469760E-017  -5.3130183944185669E-016  -1.2501170278647938E-014   2.6997928885952306E-013  -3.9214466141966731E-012   4.2995139617067346E-011
   16.666666666666671       -6.6727559835547170E-016   7.4477077843344326E-018   1.1911291545280977E-014  -2.4414211448720743E-013   3.5415413198034990E-012  -3.8761860735143397E-011
   17.068273092369481       -1.4138631240148351E-016  -5.6975503593814033E-016  -1.1277657125959821E-014   2.2102396892260375E-013  -3.2028001725710505E-012   3.5003556280068673E-011
   17.469879518072290       -3.6669309850434071E-016   8.0758850179694985E-017   9.8570374319139850E-015  -2.0050088331341972E-013   2.9010761383279421E-012  -3.1659890418080150E-011
   17.871485943775099       -1.8472589272565763E-016  -4.2702399800267090E-016  -8.5965132501352714E-015   1.8264052183649492E-013  -2.6315736580617430E-012   2.8680799388118139E-011
   18.273092369477908       -5.3474361482875026E-016   6.7683694426411655E-016   8.1991487061386104E-015  -1.6610393139034360E-013   2.3902002889945637E-012  -2.6022199304612266E-011
   18.674698795180717       -7.3476808185706215E-016   3.1594088616883312E-016  -7.5309525145919287E-015   1.5133947414540407E-013  -2.1749415004314988E-012   2.3645174347584822E-011
   19.076305220883540        3.8940040516009982E-017   5.4601819565479841E-016   6.4218699558780412E-015  -1.3768710791670652E-013   1.9812585989811053E-012  -2.1516333108946149E-011
   19.477911646586350       -1.5530758229087048E-016   3.6509355880401028E-016  -6.6927711611599354E-015   1.2572980690809251E-013  -1.8072038004258813E-012   1.9607130244155607E-011
   19.879518072289159        3.7411634342826547E-016  -1.0452659520285476E-016   5.9143057562425778E-015  -1.1486517546295849E-013   1.6511412962796079E-012  -1.7891595921762801E-011
   20.281124497991968       -3.9017763462893266E-017  -3.0010718665565631E-016  -5.2913728996493396E-015   1.0531025969568022E-013  -1.5101045684854236E-012   1.6348026433761847E-011
   20.682730923694777       -8.2562416107360045E-017  -3.9689663886387662E-016   4.6245688392077260E-015  -9.6525300209505534E-014   1.3825407583318724E-012  -1.4957281920975075E-011
   21.084337349397586       -2.3577593101203281E-016  -3.0512416310580352E-016  -4.6560329598540263E-015   8.8659632019570681E-014  -1.2677185979661200E-012   1.3701479089501014E-011
   21.485943775100395       -1.6307410825883869E-016   4.9669174210476636E-016   4.0104701211150240E-015  -8.1491330226216948E-014   1.1640308748459739E-012  -1.2566842552615724E-011
   21.887550200803219        1.2944070377847577E-016   1.9328213990297589E-016  -3.7934351010538918E-015   7.4972166996109240E-014  -1.0694829975597458E-012   1.1539998008097596E-011
   22.289156626506028       -8.8023463980177376E-017  -2.2544692251059273E-016   3.4321184749212012E-015  -6.8901205203614383E-014   9.8413392015261621E-013  -1.0609352473800775E-011
   22.690763052208837       -2.3864197824752042E-017  -3.0041646009492216E-016  -3.1466582452271060E-015   6.3499349783539835E-014  -9.0647485441531890E-013   9.7640521361474569E-012
   23.092369477911646       -8.0076675230948327E-018  -4.3819365514167021E-017   2.9852566893206161E-015  -5.8617695681840108E-014   8.3546425771539104E-013  -8.9960876428790991E-012
   23.493975903614455       -1.4895245304610110E-016  -9.7707415033597030E-017  -2.5495440102675068E-015   5.4375096191804376E-014  -7.7093256680890305E-013   8.2969182921021324E-012
   23.895582329317264        1.3711272827748676E-016   4.0192131709559617E-016   1.9835385299452532E-015  -5.0050957690875606E-014   7.1231766421464666E-013  -7.6604588498778043E-012
   24.297188755020073        1.7197943173314286E-016   1.5462889100546644E-016  -2.5328295357825649E-015   4.6110131045694787E-014  -6.5882597092599173E-013   7.0789100980224242E-012
   24.698795180722897       -1.7495682972777861E-016   5.8769757248416885E-017   2.1797910685549532E-015  -4.2891429844694671E-014   6.0985325618433985E-013  -6.5481892978528760E-012
   25.100401606425706        1.3363934861085108E-016  -1.8668530522219839E-016  -1.8071974552831138E-015   3.9786239821622023E-014  -5.6489686460738837E-013   6.0627605245988588E-012
   25.502008032128515       -1.1725666758866071E-016  -8.3333584013989206E-017   1.8698312685467285E-015  -3.6520715219320468E-014   5.2384879423297608E-013  -5.6183658273604043E-012
   25.903614457831324        1.2985521046906979E-016  -1.4192690963787191E-016  -1.5607342464945834E-015   3.4149607713474037E-014  -4.8572541200733647E-013   5.2105489963569084E-012
   26.305220883534133        5.1830135827956164E-017   1.7350608265788681E-016   1.5365699326750144E-015  -3.1816275510271791E-014   4.5131873421084950E-013  -4.8365774870482763E-012
   26.706827309236942        3.2272513005043323E-017   1.4852967720666180E-016  -1.6289780766436393E-015   2.9559885511770714E-014  -4.1932462773755385E-013   4.4930744991387940E-012
   27.108433734939752       -1.6918101959523459E-016  -5.1618283453332638E-017   1.3421186342682148E-015  -2.7338764949666328E-014   3.9007963698370630E-013  -4.1768761877666742E-012
   27.510040160642575        3.8026348665827620E-017  -9.2406555904567558E-017  -1.3175059529863185E-015   2.5781383781424700E-014  -3.6274838290287324E-013   3.8858299134801736E-012
   27.911646586345384        1.9727272571249224E-016   1.5583188226025893E-016   1.3672587056368445E-015  -2.3670568595065562E-014   3.3810457510630812E-013  -3.6172965781595379E-012
   28.313253012048193       -1.0766388531065474E-016  -2.4504854064336357E-016  -1.0340721799558966E-015   2.2087347249795900E-014  -3.1534925818932347E-013   3.3695515283430205E-012
   28.714859437751002        1.4305196338539637E-016   7.0752938323023394E-017   8.6412037525458224E-016  -2.0683936033382452E-014   2.9369897801810575E-013  -3.1411845987273366E-012
   29.116465863453811       -2.8242248424625938E-017  -8.9181716476096497E-017  -1.0592014755124488E-015   1.9276567759639295E-014  -2.7402349584350202E-013   2.9300584375298290E-012
   29.518072289156621       -1.3678386941733316E-017  -1.2324608513250940E-017   9.1780247825405557E-016  -1.8014041828703551E-014   2.5585276110755205E-013  -2.7343890929551627E-012
